0,0.18,"(0, 18)","(21, 19)",9,146,125,280,6,161,116,283
668,0.18,"(16, 2)","(1, 2)",24,91,85,200,4,71,28,103
669,0.18,"(26, 21)","(23, 9)",6,75,51,132,9,141,97,247
670,0.02,"(12, 17)","(5, 1)",4,212,186,402,12,81,41,134
671,0.18,"(13, 24)","(9, 26)",8,60,38,106,5,51,28,84
672,0.04,"(27, 29)","(20, 18)",5,82,57,144,8,161,84,253
673,0.1,"(7, 20)","(4, 9)",7,93,70,170,5,121,73,199
674,0.18,"(18, 20)","(24, 21)",9,73,52,134,7,71,45,123
675,0.1,"(15, 19)","(9, 12)",13,79,62,154,9,101,63,173
676,0.08,"(27, 10)","(17, 26)",16,108,94,218,8,161,100,269
677,0.14,"(12, 17)","(25, 25)",10,124,104,238,18,81,70,169
678,0.04,"(8, 3)","(25, 29)",11,92,73,176,9,101,67,177
679,0.06,"(26, 29)","(6, 13)",6,109,85,200,3,181,107,291
680,0.2,"(18, 8)","(19, 3)",9,73,52,134,6,91,61,158
681,0.02,"(19, 19)","(22, 13)",4,151,125,280,5,101,31,137
682,0.04,"(29, 15)","(0, 8)",5,79,54,138,6,111,57,174
683,0.1,"(2, 24)","(19, 7)",3,119,92,214,9,171,115,295
684,0.04,"(9, 26)","(7, 22)",13,39,22,74,21,61,48,130
685,0.02,"(5, 13)","(29, 28)",6,71,47,124,15,81,58,154
686,0.14,"(16, 10)","(7, 29)",5,96,71,172,8,111,59,178
687,0.16,"(20, 10)","(26, 5)",4,100,74,178,7,111,74,192
688,0.04,"(16, 20)","(4, 23)",6,90,66,162,5,121,63,189
689,0.06,"(1, 13)","(28, 27)",6,105,81,192,4,91,58,153
690,0.2,"(25, 13)","(18, 8)",15,39,24,78,5,101,52,158
691,0.14,"(7, 14)","(12, 3)",10,75,55,140,12,121,87,220
692,0.12,"(29, 29)","(5, 25)",5,91,66,162,5,191,122,318
693,0.14,"(22, 2)","(9, 24)",4,93,67,164,8,91,77,176
694,0.08,"(11, 21)","(13, 16)",6,66,42,114,3,81,41,125
695,0.12,"(20, 27)","(22, 13)",19,111,100,230,28,131,103,262
696,0.14,"(20, 9)","(20, 16)",15,77,62,154,14,101,80,195
697,0.02,"(17, 23)","(6, 2)",7,80,57,144,23,161,129,313
698,0.02,"(26, 22)","(11, 21)",4,97,71,172,4,131,80,215
699,0.18,"(14, 11)","(18, 14)",5,98,73,176,10,61,47,118
700,0.2,"(23, 23)","(8, 4)",4,89,63,156,8,81,52,141
701,0.06,"(20, 3)","(1, 14)",16,68,54,138,6,141,82,229
702,0.16,"(28, 7)","(16, 2)",5,75,50,130,9,111,71,191
703,0.02,"(15, 6)","(18, 22)",3,141,114,258,8,151,105,264
704,0.18,"(8, 29)","(19, 5)",4,92,66,162,7,91,65,163
705,0.02,"(28, 15)","(23, 3)",7,86,63,156,15,231,125,371
706,0.04,"(28, 17)","(18, 4)",5,79,54,138,5,221,111,337
707,0.06,"(21, 27)","(23, 4)",13,175,158,346,9,111,68,188
708,0.02,"(4, 2)","(8, 22)",12,176,158,346,7,191,108,306
709,0.18,"(28, 7)","(29, 13)",7,45,22,74,14,61,46,121
710,0.06,"(3, 17)","(19, 22)",4,149,123,276,9,111,62,182
711,0.18,"(29, 8)","(26, 17)",5,102,77,184,27,81,81,189
712,0.18,"(24, 4)","(20, 22)",5,118,93,216,3,111,76,190
713,0.04,"(25, 17)","(26, 6)",8,128,106,242,6,81,57,144
714,0.16,"(28, 2)","(24, 19)",10,103,83,196,6,161,122,289
715,0.1,"(19, 20)","(29, 0)",5,117,92,214,4,101,84,189
716,0.12,"(21, 4)","(19, 29)",7,109,86,202,4,161,121,286
717,0.18,"(20, 17)","(16, 15)",5,49,24,78,6,31,13,50
718,0.06,"(0, 6)","(27, 5)",9,132,111,252,10,131,85,226
719,0.08,"(8, 5)","(0, 6)",8,41,19,68,8,61,25,94
720,0.14,"(10, 2)","(9, 2)",7,31,8,46,4,71,18,93
721,0.16,"(27, 26)","(11, 5)",15,67,52,134,13,121,104,238
722,0.02,"(29, 26)","(11, 9)",3,105,78,186,6,331,178,515
723,0.04,"(19, 22)","(7, 18)",7,56,33,96,10,171,119,300
724,0.16,"(17, 19)","(5, 12)",4,46,20,70,4,81,48,133
725,0.06,"(1, 5)","(11, 10)",7,78,55,140,5,131,60,196
726,0.06,"(28, 7)","(4, 8)",12,87,69,168,6,121,89,216
727,0.08,"(3, 21)","(19, 4)",14,66,50,130,5,151,102,258
728,0.1,"(10, 16)","(23, 10)",10,85,65,160,5,131,89,225
729,0.2,"(5, 16)","(8, 3)",9,65,44,118,11,91,50,152
730,0.08,"(2, 19)","(15, 21)",6,101,77,184,7,131,74,212
731,0.06,"(18, 2)","(0, 8)",8,61,39,108,8,81,54,143
732,0.12,"(7, 6)","(8, 27)",6,163,139,308,6,141,110,257
733,0.02,"(13, 10)","(10, 4)",9,133,112,254,7,291,140,438
734,0.06,"(17, 4)","(1, 25)",4,106,80,190,7,131,100,238
735,0.04,"(24, 11)","(20, 19)",11,72,53,136,6,171,91,268
736,0.08,"(3, 27)","(14, 14)",9,146,125,280,4,101,64,169
737,0.14,"(21, 22)","(23, 6)",7,113,90,210,10,121,101,232
738,0.08,"(24, 16)","(12, 22)",10,64,44,118,4,101,65,170
739,0.2,"(17, 29)","(29, 10)",7,146,123,276,6,151,107,264
740,0.14,"(6, 2)","(17, 4)",4,93,67,164,5,71,40,116
741,0.02,"(4, 6)","(1, 12)",8,63,41,112,14,71,34,119
742,0.16,"(17, 4)","(22, 11)",5,122,97,224,6,91,46,143
743,0.2,"(24, 28)","(12, 12)",2,136,108,246,27,81,79,187
744,0.14,"(9, 17)","(23, 10)",5,51,26,82,8,151,115,274
745,0.2,"(0, 20)","(28, 27)",7,112,89,208,9,101,84,194
746,0.16,"(9, 20)","(3, 16)",8,81,59,148,12,91,38,141
747,0.04,"(5, 7)","(8, 14)",14,78,62,154,6,111,67,184
748,0.02,"(20, 27)","(2, 27)",5,122,97,224,8,321,210,539
749,0.16,"(13, 28)","(2, 22)",6,124,100,230,5,91,53,149
750,0.06,"(13, 12)","(10, 10)",4,43,17,64,5,141,63,209
751,0.1,"(27, 6)","(7, 14)",6,99,75,180,10,61,50,121
752,0.12,"(5, 17)","(29, 6)",53,79,102,234,29,91,91,211
753,0.2,"(28, 16)","(15, 1)",3,109,82,194,8,71,54,133
754,0.14,"(25, 18)","(25, 14)",6,68,44,118,8,51,28,87
755,0.14,"(18, 5)","(26, 18)",17,152,139,308,4,91,69,164
756,0.06,"(23, 0)","(6, 19)",4,146,120,270,13,181,135,329
757,0.2,"(2, 21)","(14, 6)",8,157,135,300,6,71,48,125
758,0.14,"(16, 6)","(10, 23)",18,101,89,208,10,101,70,181
759,0.14,"(17, 1)","(29, 13)",5,144,119,268,6,101,66,173
760,0.02,"(20, 25)","(22, 29)",4,120,94,218,2,161,58,221
761,0.14,"(24, 24)","(15, 19)",4,70,44,118,3,111,53,167
762,0.16,"(5, 13)","(22, 25)",5,84,59,148,6,111,84,201
763,0.06,"(15, 2)","(15, 10)",14,66,50,130,7,111,63,181
764,0.2,"(2, 20)","(2, 21)",22,36,28,86,5,1,5,11
765,0.16,"(21, 22)","(14, 11)",6,76,52,134,7,131,111,249
766,0.16,"(0, 2)","(10, 15)",6,153,129,288,8,131,76,215
767,0.14,"(25, 6)","(0, 18)",16,100,86,202,9,101,68,178
768,0.1,"(0, 27)","(12, 26)",7,77,54,138,6,71,39,116
769,0.14,"(20, 24)","(24, 8)",7,151,128,286,8,101,82,191
770,0.14,"(18, 6)","(4, 28)",5,84,59,148,8,141,83,232
771,0.18,"(3, 18)","(26, 11)",3,91,64,158,5,121,59,185
772,0.16,"(22, 23)","(9, 0)",4,111,85,200,5,111,78,194
773,0.04,"(0, 8)","(29, 10)",6,137,113,256,15,151,78,244
774,0.2,"(13, 21)","(26, 23)",21,119,110,250,19,91,73,183
775,0.16,"(19, 8)","(29, 13)",6,144,120,270,5,111,70,186
776,0.12,"(17, 26)","(11, 9)",9,173,152,334,12,131,63,206
777,0.1,"(23, 20)","(14, 16)",9,44,23,76,21,101,56,178
778,0.08,"(21, 0)","(27, 3)",20,82,72,174,6,91,60,157
779,0.18,"(16, 3)","(5, 14)",11,53,34,98,7,101,57,165
780,0.12,"(17, 6)","(6, 25)",10,75,55,140,7,121,65,193
781,0.16,"(25, 22)","(1, 4)",8,74,52,134,7,111,77,195
782,0.18,"(9, 24)","(11, 17)",10,109,89,208,7,91,48,146
783,0.12,"(18, 27)","(27, 3)",7,131,108,246,10,121,74,205
784,0.08,"(2, 29)","(12, 1)",8,102,80,190,6,131,91,228
785,0.12,"(8, 5)","(26, 8)",9,147,126,282,12,131,80,223
786,0.18,"(24, 29)","(4, 0)",15,100,85,200,15,101,85,201
787,0.2,"(4, 28)","(27, 1)",8,78,56,142,7,71,57,135
788,0.06,"(24, 9)","(1, 15)",5,97,72,174,8,211,149,368
789,0.18,"(28, 5)","(25, 10)",6,60,36,102,13,111,63,187
790,0.1,"(6, 7)","(26, 21)",17,118,105,240,11,101,64,176
791,0.12,"(4, 29)","(8, 10)",3,99,72,174,10,171,95,276
792,0.06,"(1, 9)","(16, 15)",6,110,86,202,4,91,41,136
793,0.06,"(14, 28)","(19, 14)",8,144,122,274,6,121,81,208
794,0.14,"(7, 23)","(15, 14)",12,162,144,318,12,61,51,124
795,0.2,"(29, 2)","(8, 4)",7,140,117,264,7,111,71,189
796,0.18,"(24, 22)","(22, 17)",12,70,52,134,9,91,50,150
797,0.1,"(11, 21)","(15, 10)",12,107,89,208,10,131,64,205
798,0.08,"(22, 8)","(17, 20)",6,75,51,132,9,121,61,191
799,0.04,"(1, 0)","(24, 23)",6,133,109,248,11,131,85,227
800,0.04,"(10, 1)","(2, 19)",8,55,33,96,7,81,38,126
801,0.1,"(25, 6)","(29, 1)",10,66,46,122,4,91,51,146
802,0.16,"(26, 10)","(11, 29)",5,87,62,154,6,131,78,215
803,0.16,"(6, 6)","(27, 20)",17,90,77,184,3,121,81,205
804,0.08,"(6, 27)","(17, 29)",3,74,47,124,5,91,44,140
805,0.2,"(16, 5)","(27, 16)",8,153,131,292,8,91,70,169
806,0.18,"(29, 26)","(4, 24)",5,139,114,258,6,111,81,198
807,0.14,"(2, 27)","(7, 12)",9,74,53,136,9,61,38,108
808,0.16,"(2, 9)","(5, 7)",5,97,72,174,7,111,54,172
809,0.12,"(17, 18)","(25, 3)",5,211,186,402,5,101,65,171
810,0.12,"(29, 8)","(8, 1)",4,95,69,168,5,131,80,216
811,0.04,"(21, 0)","(29, 9)",4,109,83,196,8,151,115,274
812,0.1,"(25, 29)","(9, 0)",15,121,106,242,9,91,69,169
813,0.08,"(16, 6)","(24, 10)",6,69,45,120,9,121,81,211
814,0.02,"(6, 21)","(2, 7)",4,48,22,74,4,141,87,232
815,0.02,"(14, 26)","(20, 1)",8,154,132,294,10,211,165,386
816,0.06,"(4, 24)","(19, 2)",8,141,119,268,12,91,51,154
817,0.04,"(1, 24)","(5, 0)",11,76,57,144,7,121,87,215
818,0.16,"(21, 14)","(18, 18)",11,101,82,194,4,91,37,132
819,0.06,"(18, 5)","(19, 17)",17,166,153,336,6,111,96,213
820,0.2,"(22, 25)","(17, 5)",5,151,126,282,6,181,143,330
821,0.02,"(3, 22)","(12, 27)",6,145,121,272,13,101,51,165
822,0.12,"(25, 10)","(22, 29)",11,136,117,264,5,91,65,161
823,0.1,"(20, 25)","(15, 8)",3,154,127,284,4,111,56,171
824,0.2,"(9, 27)","(12, 7)",29,109,108,246,8,141,111,260
825,0.12,"(11, 1)","(24, 12)",9,104,83,196,9,111,79,199
826,0.06,"(1, 20)","(25, 3)",9,81,60,150,4,101,58,163
827,0.16,"(26, 2)","(0, 27)",5,82,57,144,25,101,83,209
828,0.18,"(26, 19)","(10, 17)",15,79,64,158,7,81,38,126
829,0.1,"(15, 19)","(21, 27)",5,90,65,160,7,91,47,145
830,0.06,"(21, 21)","(20, 22)",7,33,10,50,4,51,11,66
831,0.16,"(19, 21)","(16, 28)",14,74,58,146,15,51,31,97
832,0.06,"(24, 3)","(1, 23)",7,88,65,160,14,71,55,140
833,0.02,"(13, 17)","(13, 13)",27,163,160,350,13,141,60,214
834,0.02,"(10, 7)","(13, 0)",5,247,222,474,24,161,77,262
835,0.18,"(26, 14)","(5, 16)",6,96,72,174,5,171,153,329
836,0.02,"(27, 23)","(20, 26)",14,179,163,356,9,51,34,94
837,0.06,"(8, 13)","(12, 23)",9,124,103,236,5,131,47,183
838,0.06,"(16, 22)","(12, 29)",8,78,56,142,4,61,35,100
839,0.08,"(23, 28)","(23, 16)",4,83,57,144,5,81,48,134
840,0.02,"(22, 24)","(3, 23)",6,82,58,146,6,221,109,336
841,0.2,"(24, 17)","(19, 24)",3,63,36,102,3,81,42,126
842,0.12,"(7, 10)","(23, 24)",12,104,86,202,7,81,56,144
843,0.2,"(28, 29)","(4, 11)",15,131,116,262,13,101,86,200
844,0.06,"(0, 23)","(14, 1)",14,88,72,174,21,131,86,238
845,0.16,"(5, 2)","(11, 24)",5,138,113,256,10,151,105,266
846,0.06,"(7, 23)","(11, 27)",15,79,64,158,10,201,128,339
847,0.08,"(16, 5)","(19, 0)",28,89,87,204,20,71,49,140
848,0.06,"(10, 26)","(6, 6)",16,137,123,276,6,191,133,330
849,0.1,"(19, 19)","(24, 27)",3,93,66,162,6,161,120,287
850,0.14,"(25, 7)","(5, 11)",5,72,47,124,10,81,66,157
851,0.1,"(19, 28)","(9, 5)",5,113,88,206,3,131,75,209
852,0.08,"(23, 0)","(19, 29)",7,104,81,192,5,111,69,185
853,0.06,"(23, 25)","(11, 0)",4,103,77,184,8,91,69,168
854,0.14,"(25, 25)","(9, 9)",7,107,84,198,8,161,104,273
855,0.04,"(12, 10)","(3, 17)",7,129,106,242,7,171,85,263
856,0.2,"(26, 9)","(14, 16)",12,93,75,180,5,111,80,196
857,0.06,"(20, 26)","(4, 18)",8,104,82,194,15,101,65,181
858,0.16,"(16, 20)","(4, 29)",9,137,116,262,5,131,108,244
859,0.1,"(12, 19)","(20, 10)",12,213,195,420,8,91,65,164
860,0.02,"(15, 22)","(23, 29)",5,180,155,340,3,251,142,396
861,0.18,"(19, 20)","(5, 23)",5,51,26,82,13,131,71,215
862,0.04,"(19, 6)","(27, 23)",4,197,171,372,4,181,97,282
863,0.08,"(29, 8)","(1, 20)",3,133,106,242,7,161,97,265
864,0.16,"(29, 26)","(18, 19)",3,67,40,110,9,81,49,139
865,0.02,"(13, 7)","(9, 21)",7,173,150,330,10,121,79,210
866,0.04,"(23, 14)","(3, 5)",4,84,58,146,7,151,78,236
867,0.1,"(26, 10)","(10, 8)",4,51,25,80,4,131,77,212
868,0.02,"(9, 16)","(23, 12)",9,105,84,198,18,181,85,284
869,0.18,"(8, 9)","(5, 3)",8,57,35,100,29,61,52,142
870,0.2,"(28, 16)","(16, 10)",7,70,47,124,17,101,61,179
871,0.12,"(26, 10)","(21, 9)",13,38,21,72,4,31,12,47
872,0.02,"(20, 3)","(20, 20)",7,111,88,206,9,81,66,156
873,0.18,"(23, 8)","(3, 4)",5,107,82,194,7,91,77,175
874,0.08,"(4, 9)","(27, 25)",9,81,60,150,10,131,72,213
875,0.04,"(16, 17)","(12, 6)",11,80,61,152,10,111,67,188
876,0.14,"(8, 1)","(1, 15)",8,70,48,126,3,41,23,67
877,0.12,"(8, 19)","(9, 10)",9,100,79,188,15,91,70,176
878,0.1,"(13, 0)","(17, 11)",9,83,62,154,8,101,49,158
879,0.04,"(24, 2)","(17, 8)",5,93,68,166,5,121,60,186
880,0.1,"(5, 4)","(22, 21)",12,155,137,304,9,101,72,182
881,0.12,"(24, 27)","(5, 4)",4,91,65,160,7,161,104,272
882,0.02,"(15, 24)","(22, 1)",9,206,185,400,4,141,74,219
883,0.04,"(17, 14)","(21, 15)",11,44,25,80,9,91,37,137
884,0.18,"(13, 26)","(0, 27)",5,55,30,90,9,51,22,82
885,0.16,"(25, 12)","(12, 6)",4,73,47,124,19,111,92,222
886,0.06,"(9, 14)","(25, 7)",7,115,92,214,3,101,69,173
887,0.2,"(19, 5)","(19, 12)",7,80,57,144,5,71,52,128
888,0.06,"(22, 3)","(21, 20)",8,126,104,238,4,141,99,244
889,0.18,"(3, 22)","(3, 12)",4,72,46,122,7,71,23,101
890,0.06,"(28, 22)","(7, 15)",4,80,54,138,6,91,68,165
891,0.12,"(5, 0)","(17, 25)",8,63,41,112,4,121,82,207
892,0.08,"(14, 21)","(6, 16)",5,153,128,286,7,121,54,182
893,0.06,"(28, 1)","(29, 16)",2,126,98,226,10,101,49,160
894,0.12,"(6, 7)","(8, 22)",7,88,65,160,8,201,136,345
895,0.04,"(20, 23)","(17, 9)",4,84,58,146,9,101,62,172
896,0.12,"(10, 5)","(9, 20)",6,77,53,136,10,81,45,136
897,0.18,"(19, 19)","(9, 26)",19,66,55,140,7,101,63,171
898,0.14,"(2, 21)","(18, 17)",5,90,65,160,8,91,53,152
899,0.16,"(1, 23)","(15, 2)",9,100,79,188,8,61,42,111
900,0.12,"(3, 5)","(8, 13)",12,110,92,214,7,111,65,183
901,0.04,"(2, 11)","(8, 14)",2,95,67,164,8,131,60,199
902,0.04,"(25, 0)","(9, 15)",16,96,82,194,6,141,95,242
903,0.02,"(1, 23)","(29, 5)",3,168,141,312,8,171,81,260
904,0.18,"(10, 8)","(9, 28)",9,138,117,264,7,91,52,150
905,0.04,"(3, 25)","(27, 13)",6,134,110,250,5,121,82,208
906,0.14,"(8, 29)","(10, 10)",6,116,92,214,4,91,65,160
907,0.18,"(8, 29)","(10, 23)",6,67,43,116,14,71,45,130
908,0.16,"(11, 0)","(19, 7)",9,104,83,196,8,91,55,154
909,0.12,"(19, 10)","(29, 16)",10,122,102,234,5,151,100,256
910,0.16,"(19, 10)","(0, 22)",8,111,89,208,4,71,36,111
911,0.06,"(20, 6)","(4, 22)",8,100,78,186,3,221,161,385
912,0.14,"(7, 11)","(18, 23)",20,104,94,218,28,91,77,196
913,0.06,"(12, 11)","(18, 9)",8,69,47,124,5,181,106,292
914,0.04,"(19, 9)","(11, 25)",11,82,63,156,5,201,147,353
915,0.06,"(18, 0)","(8, 14)",5,72,47,124,5,131,72,208
916,0.14,"(29, 19)","(9, 24)",13,174,157,344,18,81,53,152
917,0.16,"(22, 17)","(27, 28)",3,137,110,250,4,91,53,148
918,0.2,"(28, 23)","(1, 18)",6,121,97,224,6,141,95,242
919,0.16,"(6, 10)","(19, 5)",24,125,119,268,13,121,94,228
920,0.16,"(23, 27)","(29, 1)",26,170,166,362,9,121,93,223
921,0.18,"(16, 26)","(16, 4)",6,147,123,276,4,131,99,234
922,0.16,"(4, 28)","(11, 24)",8,88,66,162,9,81,61,151
923,0.04,"(19, 7)","(29, 14)",8,113,91,212,23,201,118,342
924,0.04,"(19, 29)","(25, 12)",4,134,108,246,6,71,55,132
925,0.2,"(26, 0)","(22, 17)",12,149,131,292,7,121,76,204
926,0.06,"(23, 7)","(17, 23)",9,158,137,304,10,161,102,273
927,0.16,"(7, 18)","(16, 18)",12,89,71,172,9,111,71,191
928,0.16,"(24, 7)","(3, 4)",6,132,108,246,7,111,71,189
929,0.08,"(24, 7)","(12, 13)",4,85,59,148,5,81,62,148
930,0.1,"(21, 27)","(24, 13)",6,143,119,268,8,221,181,410
931,0.18,"(2, 14)","(7, 29)",11,129,110,250,11,91,55,157
932,0.16,"(2, 1)","(5, 22)",5,143,118,266,5,101,57,163
933,0.14,"(10, 19)","(9, 0)",4,175,149,328,3,131,86,220
934,0.18,"(13, 19)","(24, 8)",5,83,58,146,8,181,134,323
935,0.04,"(15, 15)","(5, 26)",8,72,50,130,8,151,120,279
936,0.08,"(0, 25)","(10, 16)",7,135,112,254,5,121,67,193
937,0.14,"(11, 26)","(14, 20)",9,96,75,180,8,91,55,154
938,0.08,"(29, 20)","(14, 4)",5,145,120,270,4,111,81,196
939,0.2,"(24, 10)","(9, 29)",9,88,67,164,13,101,74,188
940,0.2,"(2, 3)","(0, 29)",3,99,72,174,8,121,92,221
941,0.12,"(17, 1)","(22, 2)",12,67,49,128,5,81,44,130
942,0.02,"(22, 4)","(29, 10)",6,148,124,278,7,321,229,557
943,0.14,"(29, 23)","(5, 12)",1,125,96,222,2,151,71,224
944,0.2,"(15, 4)","(7, 26)",5,103,78,186,6,151,109,266
945,0.14,"(12, 11)","(10, 8)",6,95,71,172,13,131,74,218
946,0.04,"(6, 21)","(22, 3)",4,84,58,146,2,121,44,167
947,0.02,"(7, 18)","(24, 27)",4,100,74,178,6,231,191,428
948,0.2,"(25, 23)","(8, 14)",24,100,94,218,10,91,61,162
949,0.04,"(6, 5)","(12, 9)",8,90,68,166,13,121,54,188
950,0.14,"(17, 29)","(1, 7)",7,91,68,166,2,211,169,382
951,0.14,"(16, 0)","(4, 25)",1,75,46,122,1,91,55,147
952,0.1,"(11, 1)","(3, 2)",7,38,15,60,7,71,35,113
953,0.18,"(19, 20)","(12, 5)",6,83,59,148,6,81,52,139
954,0.2,"(7, 14)","(0, 2)",14,56,40,110,16,191,179,386
955,0.06,"(24, 21)","(3, 23)",3,129,102,234,7,81,51,139
956,0.02,"(10, 29)","(10, 2)",5,167,142,314,11,131,90,232
957,0.2,"(5, 24)","(10, 1)",5,127,102,234,15,111,88,214
958,0.02,"(3, 15)","(23, 5)",4,184,158,346,10,111,78,199
959,0.08,"(6, 16)","(0, 22)",7,65,42,114,8,101,62,171
960,0.14,"(28, 13)","(23, 9)",3,58,31,92,8,61,43,112
961,0.12,"(0, 23)","(19, 26)",11,154,135,300,5,141,82,228
962,0.16,"(13, 24)","(7, 7)",8,162,140,310,10,141,80,231
963,0.2,"(26, 15)","(15, 26)",5,105,80,190,39,81,86,206
964,0.02,"(2, 2)","(7, 0)",3,139,112,254,10,141,68,219
965,0.04,"(18, 13)","(26, 19)",11,104,85,200,9,161,67,237
966,0.08,"(7, 8)","(9, 3)",9,49,28,86,6,71,29,106
967,0.14,"(19, 21)","(0, 21)",5,69,44,118,21,81,80,182
968,0.16,"(1, 26)","(10, 1)",5,181,156,342,9,141,100,250
969,0.06,"(11, 12)","(24, 25)",8,146,124,278,4,171,115,290
970,0.14,"(14, 12)","(18, 12)",5,98,73,176,8,71,38,117
971,0.06,"(12, 19)","(5, 24)",9,69,48,126,5,141,74,220
972,0.2,"(23, 16)","(17, 29)",3,138,111,252,4,71,49,124
973,0.14,"(17, 20)","(8, 21)",9,47,26,82,13,71,30,114
974,0.04,"(27, 25)","(28, 21)",9,39,18,66,9,91,35,135
975,0.06,"(9, 21)","(2, 19)",27,43,40,110,30,41,41,112
976,0.02,"(20, 15)","(24, 21)",10,156,136,302,22,151,91,264
977,0.02,"(0, 7)","(24, 8)",3,225,198,426,3,111,65,179
978,0.1,"(28, 16)","(19, 3)",12,133,115,260,7,161,84,252
979,0.16,"(25, 10)","(2, 10)",9,113,92,214,6,171,137,314
980,0.08,"(17, 21)","(3, 21)",3,80,53,136,3,211,162,376
981,0.08,"(5, 24)","(28, 21)",6,143,119,268,10,131,83,224
982,0.08,"(19, 29)","(27, 13)",8,175,153,336,7,81,58,146
983,0.14,"(26, 23)","(4, 11)",7,127,104,238,11,91,68,170
984,0.16,"(3, 15)","(24, 1)",17,84,71,172,8,111,89,208
985,0.12,"(20, 0)","(19, 12)",4,77,51,132,5,131,98,234
986,0.04,"(23, 1)","(12, 15)",4,136,110,250,9,241,173,423
987,0.06,"(22, 6)","(6, 24)",9,84,63,156,7,191,132,330
988,0.08,"(25, 22)","(0, 16)",6,93,69,168,12,101,75,188
989,0.2,"(18, 24)","(27, 19)",7,95,72,174,4,91,63,158
990,0.14,"(20, 5)","(25, 15)",10,117,97,224,5,211,186,402
991,0.02,"(28, 24)","(12, 8)",7,134,111,252,7,191,148,346
992,0.08,"(11, 16)","(28, 0)",3,65,38,106,5,81,64,150
993,0.1,"(27, 29)","(3, 0)",11,83,64,158,5,131,97,233
994,0.04,"(14, 24)","(6, 15)",9,125,104,238,4,81,36,121
995,0.04,"(24, 13)","(3, 17)",8,71,49,128,10,191,113,314
996,0.2,"(29, 17)","(2, 9)",4,94,68,166,7,71,49,127
997,0.1,"(1, 6)","(29, 7)",10,126,106,242,5,141,102,248
998,0.02,"(14, 27)","(28, 25)",15,185,170,370,9,111,73,193
999,0.14,"(4, 23)","(27, 15)",6,160,136,302,4,121,70,195
,,,,8.191,103.406,81.655,193.252,8.218,115.38,74.271,197.869
